D_number,date_UTC,Latitude,Longitude,U_speed_mps,U_Dir_deg,batteryState
416,2025-06-27 10:03:22,54.39523,7.753,0.0055345800727338,-48.3938718406359,GOOD
417,2025-06-27 07:34:41,54.39526,7.75573,0.0,0.0,GOOD
418,2025-06-27 07:11:14,54.39541,7.75506,,,GOOD
420,2025-06-27 10:00:12,54.39565,7.75463,0.0002479951897993,50.4201220309183,GOOD
421,2025-06-27 08:36:51,54.39533,7.75618,0.111657868235928,-29.2532203534903,GOOD
415,2025-06-27 10:38:43,54.39496,7.75362,0.003589573089194,-178.986576685153,GOOD
416,2025-06-27 10:03:22,54.39523,7.753,0.0055345800727338,-48.3938718406359,GOOD
417,2025-06-27 07:34:41,54.39526,7.75573,0.0,0.0,GOOD
418,2025-06-27 10:35:51,54.39542,7.75525,,,GOOD
420,2025-06-27 10:00:12,54.39565,7.75463,0.0002479951897993,50.4201220309183,GOOD
421,2025-06-27 08:36:51,54.39533,7.75618,0.111657868235928,-29.2532203534903,GOOD
415,2025-06-27 10:43:41,54.39499,7.7536,0.0120201548170987,-20.243407036382,GOOD
416,2025-06-27 10:41:26,54.39523,7.75296,0.0,0.0,GOOD
417,2025-06-27 07:34:41,54.39526,7.75573,0.0,0.0,GOOD
418,2025-06-27 10:45:51,54.39545,7.75519,0.0313142704396746,31.2765086617746,GOOD
420,2025-06-27 10:45:13,54.39567,7.75461,0.0009539849842574,-29.251559334891,GOOD
421,2025-06-27 08:36:51,54.39533,7.75618,0.111657868235928,-29.2532203534903,GOOD
415,2025-06-27 10:48:51,54.39499,7.75362,0.004189204129168,91.0134317452692,GOOD
416,2025-06-27 10:48:33,54.39524,7.753,0.0066173960552293,67.8220110999647,GOOD
417,2025-06-27 07:34:41,54.39526,7.75573,0.0,0.0,GOOD
418,2025-06-27 10:45:51,54.39545,7.75519,0.0313142704396746,31.2765086617746,GOOD
420,2025-06-27 10:50:11,54.39569,7.75461,0.0074682391055081,1.01262731321009,GOOD
421,2025-06-27 10:46:37,54.39517,7.756,0.0,0.0,GOOD
415,2025-06-27 10:48:51,54.39499,7.75362,0.004189204129168,91.0134317452692,GOOD
416,2025-06-27 10:48:33,54.39524,7.753,0.0066173960552293,67.8220110999647,GOOD
417,2025-06-27 07:34:41,54.39526,7.75573,0.0,0.0,GOOD
418,2025-06-27 10:51:02,54.39549,7.7551,0.023620388063309,-51.692563663578,GOOD
420,2025-06-27 10:50:11,54.39569,7.75461,0.0074682391055081,1.01262731321009,GOOD
421,2025-06-27 10:46:37,54.39517,7.756,0.0,0.0,GOOD
